vendor,current_price,old_price
Voila,137.12,537.37
SaveOnFoods,46.764,449.26
TandT,181.261,365.947
Metro,122.514,354.192
Voila,374.082,782.488
Metro,429.259,784.096
Walmart,121.627,977.59
Metro,202.142,338.318
TandT,366.427,267.092
No Frills,54.562,369.575
Loblaws,208.528,418.688
Loblaws,185.233,461.216
Voila,72.068,947.497
Loblaws,336.095,177.523
Walmart,336.483,854.808
Loblaws,136.308,198.37
Walmart,152.952,389.495
Loblaws,150.652,342.892
TandT,340.534,654.587
Metro,279.677,709.899
TandT,195.961,601.69
No Frills,190.828,987.501
Metro,235.315,995.351
No Frills,392.214,880.086
SaveOnFoods,299.253,490.466
SaveOnFoods,211.079,671.29
TandT,233.386,814.713
Metro,324.708,767.726
TandT,310.046,547.047
Voila,55.286,910.511
Voila,232.945,499.885
No Frills,10.849,795.313
Walmart,86.498,20.882
Galleria,314.133,772.427
Metro,107.611,644.455
Loblaws,261.083,519.262
Loblaws,16.449,321.425
TandT,218.804,736.355
Walmart,112.908,343.546
Voila,228.426,473.65
Loblaws,210.907,293.887
SaveOnFoods,391.21,536.193
TandT,60.256,697.185
SaveOnFoods,353.275,188.524
Galleria,305.548,176.217
Voila,382.022,992.658
SaveOnFoods,270.056,583.891
Galleria,182.364,6.805
Voila,443.629,273.549
SaveOnFoods,71.952,343.605
Galleria,120.826,691.438
SaveOnFoods,435.692,761.844
Metro,207.312,345.515
Galleria,28.941,809.584
Walmart,189.184,99.541
Metro,456.022,876.112
Voila,373.867,812.175
Voila,217.405,592.344
Metro,394.47,657.222
Metro,117.243,428.099
Walmart,131.781,527.427
No Frills,361.497,191.654
Galleria,73.373,225.748
Voila,200.269,809.436
Galleria,162.032,580.934
No Frills,366.637,246.268
Metro,418.798,387.029
Voila,321.916,60.815
SaveOnFoods,14.921,941.016
SaveOnFoods,264.126,900.965
TandT,393.031,105.981
Loblaws,225.813,481.053
SaveOnFoods,416.407,70.331
Metro,201.628,406.918
Galleria,61.949,108.69
Voila,189.684,93.889
Voila,119.777,968.538
No Frills,159.499,701.311
No Frills,85.318,347.17
Loblaws,291.624,194.742
Loblaws,256.578,264.755
Walmart,182.428,122.337
Voila,230.118,161.671
Loblaws,267.221,777.194
No Frills,459.763,267.265
No Frills,8.477,550.577
TandT,70.128,309.468
Loblaws,397.632,811.211
Metro,316.289,535.514
Galleria,248.682,469.818
Walmart,378.114,480.516
Loblaws,21.633,72.437
TandT,143.446,743.334
Metro,243.161,870.046
Metro,170.137,684.535
Loblaws,289.925,539.605
Voila,232.591,302.637
Voila,289.339,182.286
Loblaws,28.527,280.89
No Frills,421.667,629.533
Loblaws,395.49,654.789
TandT,363.814,33.835
SaveOnFoods,438.281,73.78
SaveOnFoods,123.808,2.013
SaveOnFoods,84.072,32.947
Voila,386.518,613.797
SaveOnFoods,394.269,458.729
No Frills,349.815,948.021
Metro,443.162,664.227
Metro,159.97,680.653
Galleria,294.876,971.649
Loblaws,363.25,483.804
SaveOnFoods,318.4,144.815
No Frills,462.683,733.144
Voila,435.974,249.904
No Frills,89.149,109.901
Loblaws,284.233,926.619
Loblaws,419.806,251.892
Voila,188.068,745.579
Voila,407.037,631.579
Metro,458.457,626.154
Metro,256.455,339.118
Walmart,187.289,472.877
No Frills,282.987,55.04
Loblaws,95.445,733.58
Galleria,302.563,119.162
Metro,3.695,670.242
Metro,259.094,273.603
No Frills,346.686,416.235
Galleria,310.75,663.451
Galleria,408.976,538.312
No Frills,175.227,486.709
No Frills,468.215,360.137
Voila,114.605,282.887
Walmart,180.717,997.269
Voila,19.599,126.851
Voila,245.127,714.341
Loblaws,35.679,287.294
SaveOnFoods,45.701,660.868
SaveOnFoods,381.924,452.729
Walmart,407.175,475.488
No Frills,396.383,511.815
Walmart,165.697,289.096
Walmart,161.899,117.742
Metro,55.833,188.823
Galleria,410.182,736.653
No Frills,246.268,247.276
Loblaws,304.984,756.354
TandT,245.666,196.305
SaveOnFoods,81.104,460.833
Voila,478.3,187.262
Metro,140.751,165.951
Walmart,20.144,597.218
Voila,302.032,105.805
Walmart,291.984,320.792
